OPTIONS /api/2fa/backup/generate
OPTIONS /api/2fa/backup/verify
OPTIONS /api/2fa/challenge
OPTIONS /api/2fa/disable
OPTIONS /api/2fa/setup/email
OPTIONS /api/2fa/setup/sms
OPTIONS /api/2fa/setup/totp
OPTIONS /api/2fa/setup/verify
OPTIONS /api/2fa/status
OPTIONS /api/2fa/verify
OPTIONS /api/academic
OPTIONS /api/academic/assessment-tools
OPTIONS /api/academic/assessment-types
OPTIONS /api/academic/assessments-list
OPTIONS /api/academic/assessments/administer
OPTIONS /api/academic/assessments/analyze-results
OPTIONS /api/academic/assessments/create-items
OPTIONS /api/academic/assessments/mark-and-grade
OPTIONS /api/academic/assessments/start-workflow
OPTIONS /api/academic/calendar/day/{id}
OPTIONS /api/academic/calendar/days/{year_id}
OPTIONS /api/academic/calendar/generate
OPTIONS /api/academic/calendar/get/{year_id}
OPTIONS /api/academic/calendar/list
OPTIONS /api/academic/calendar/validate
OPTIONS /api/academic/class-capacity
OPTIONS /api/academic/class-students?class_id=X
OPTIONS /api/academic/classes/assign-teacher
OPTIONS /api/academic/classes/auto-create-streams
OPTIONS /api/academic/classes/create
OPTIONS /api/academic/classes/delete/{id}
OPTIONS /api/academic/classes/get/{id}
OPTIONS /api/academic/classes/list
OPTIONS /api/academic/classes/update/{id}
OPTIONS /api/academic/competency-ratings
OPTIONS /api/academic/competency-ratings?class_id=&term_id=&student_id=
OPTIONS /api/academic/competency/dashboard
OPTIONS /api/academic/competency/record-core-value-evidence
OPTIONS /api/academic/competency/record-evidence
OPTIONS /api/academic/compute-term-scores
OPTIONS /api/academic/conduct-grades
OPTIONS /api/academic/conduct-grades?class=self&term=
OPTIONS /api/academic/context
OPTIONS /api/academic/core-competencies
OPTIONS /api/academic/core-competencies-list
OPTIONS /api/academic/core-values
OPTIONS /api/academic/core-values-list
OPTIONS /api/academic/curriculum
OPTIONS /api/academic/curriculum-tree?learning_area_id=X&strand_id=X
OPTIONS /api/academic/curriculum-units/create
OPTIONS /api/academic/curriculum/create-scheme
OPTIONS /api/academic/curriculum/map-outcomes
OPTIONS /api/academic/curriculum/review-and-approve
OPTIONS /api/academic/curriculum/start-workflow
OPTIONS /api/academic/curriculum/{id}
OPTIONS /api/academic/custom
OPTIONS /api/academic/deputy-academic-summary
OPTIONS /api/academic/deputy-discipline-summary
OPTIONS /api/academic/exam-schedule
OPTIONS /api/academic/exam-schedule/{id}
OPTIONS /api/academic/exam-schedules
OPTIONS /api/academic/exams/approve-results
OPTIONS /api/academic/exams/assign-marking
OPTIONS /api/academic/exams/compile-results
OPTIONS /api/academic/exams/conduct
OPTIONS /api/academic/exams/create-schedule
OPTIONS /api/academic/exams/moderate-marks
OPTIONS /api/academic/exams/prepare-logistics
OPTIONS /api/academic/exams/record-marks
OPTIONS /api/academic/exams/start-workflow
OPTIONS /api/academic/exams/submit-questions
OPTIONS /api/academic/exams/verify-marks
OPTIONS /api/academic/formative-assessment-marks
OPTIONS /api/academic/formative-assessment-marks?assessment_id=X
OPTIONS /api/academic/formative-assessments
OPTIONS /api/academic/formative-assessments/{id}
OPTIONS /api/academic/formative-assessments/{id}/marks
OPTIONS /api/academic/formative-summary?class_id=&subject_id=&term_id=&strand_id=&sub_strand_id=&group_by=
OPTIONS /api/academic/grading-results
OPTIONS /api/academic/intern-classes
OPTIONS /api/academic/intern-subjects
OPTIONS /api/academic/learning-areas
OPTIONS /api/academic/learning-areas/coverage/{ayc_id}
OPTIONS /api/academic/learning-areas/create
OPTIONS /api/academic/learning-areas/delete/{id}
OPTIONS /api/academic/learning-areas/get/{id}
OPTIONS /api/academic/learning-areas/list
OPTIONS /api/academic/learning-areas/seed
OPTIONS /api/academic/learning-areas/update/{id}
OPTIONS /api/academic/learning-outcomes?sub_strand_id=X&strand_id=X&learning_area_id=X
OPTIONS /api/academic/lesson-observations/create
OPTIONS /api/academic/lesson-observations/list
OPTIONS /api/academic/lesson-plans/approval
OPTIONS /api/academic/lesson-plans/approve
OPTIONS /api/academic/lesson-plans/bulk-approve
OPTIONS /api/academic/lesson-plans/by-class
OPTIONS /api/academic/lesson-plans/create
OPTIONS /api/academic/lesson-plans/delete/{id}
OPTIONS /api/academic/lesson-plans/get/{id}
OPTIONS /api/academic/lesson-plans/list
OPTIONS /api/academic/lesson-plans/reject
OPTIONS /api/academic/lesson-plans/review/{id}
OPTIONS /api/academic/lesson-plans/submit
OPTIONS /api/academic/lesson-plans/update/{id}
OPTIONS /api/academic/levels-list
OPTIONS /api/academic/library/catalog-resources
OPTIONS /api/academic/library/distribute-and-track
OPTIONS /api/academic/library/review-request
OPTIONS /api/academic/library/start-workflow
OPTIONS /api/academic/my-classes
OPTIONS /api/academic/my-schemes
OPTIONS /api/academic/my-subjects
OPTIONS /api/academic/my-syllabus
OPTIONS /api/academic/my-teaching-today
OPTIONS /api/academic/national-exams
OPTIONS /api/academic/national-exams?exam_type=KPSEA_G6&exam_year=2024
OPTIONS /api/academic/pending-moderation?class_id=X&subject_id=X
OPTIONS /api/academic/performance-overview
OPTIONS /api/academic/portfolio/all/{studentId}
OPTIONS /api/academic/portfolio/artifact-add
OPTIONS /api/academic/portfolio/artifact-delete/{id}
OPTIONS /api/academic/portfolio/artifact-file-replace
OPTIONS /api/academic/portfolio/artifact-update
OPTIONS /api/academic/portfolio/create
OPTIONS /api/academic/portfolio/get/{studentId}
OPTIONS /api/academic/portfolio/list
OPTIONS /api/academic/promotions/execute
OPTIONS /api/academic/promotions/generate-reports
OPTIONS /api/academic/promotions/identify-candidates
OPTIONS /api/academic/promotions/start-workflow
OPTIONS /api/academic/promotions/validate-eligibility
OPTIONS /api/academic/report-card-data/{student_id}?term_id=
OPTIONS /api/academic/report-cards
OPTIONS /api/academic/report-cards/download/{student_id}
OPTIONS /api/academic/reports
OPTIONS /api/academic/reports/compile-data
OPTIONS /api/academic/reports/distribute
OPTIONS /api/academic/reports/generate-student-reports
OPTIONS /api/academic/reports/review-and-approve
OPTIONS /api/academic/reports/start-workflow
OPTIONS /api/academic/reports?report_type=&year_id=&term_id=&class_id=&subject_id=
OPTIONS /api/academic/results
OPTIONS /api/academic/results-analysis
OPTIONS /api/academic/results?year_id=&term_id=&subject_id=&class_id=
OPTIONS /api/academic/schedules/assign-room
OPTIONS /api/academic/schedules/create
OPTIONS /api/academic/schedules/delete/{id}
OPTIONS /api/academic/schedules/get/{id}
OPTIONS /api/academic/schedules/list
OPTIONS /api/academic/schedules/update/{id}
OPTIONS /api/academic/scheme-of-work/create
OPTIONS /api/academic/scheme-of-work/get/{id}
OPTIONS /api/academic/schemes-of-work/generate
OPTIONS /api/academic/staff-timeline/{staff_id}
OPTIONS /api/academic/strands?learning_area_id=X
OPTIONS /api/academic/streams/create
OPTIONS /api/academic/streams/delete/{id}
OPTIONS /api/academic/streams/get/{id}
OPTIONS /api/academic/streams/list
OPTIONS /api/academic/streams/update/{id}
OPTIONS /api/academic/student-assessment-history?student_id=X&term_id=&subject_id=
OPTIONS /api/academic/student-growth-trend?student_id=X&learning_area_id=Y
OPTIONS /api/academic/student-results
OPTIONS /api/academic/student-timeline/{student_id}
OPTIONS /api/academic/sub-strands?strand_id=X
OPTIONS /api/academic/subject-schemes
OPTIONS /api/academic/subject-teachers
OPTIONS /api/academic/subjects-list
OPTIONS /api/academic/subjects/teachers
OPTIONS /api/academic/supervision-roster
OPTIONS /api/academic/supervision-roster-auto-generate
OPTIONS /api/academic/supervision-roster/{id}
OPTIONS /api/academic/syllabus
OPTIONS /api/academic/teachers/classes
OPTIONS /api/academic/teachers/list
OPTIONS /api/academic/teachers/schedule
OPTIONS /api/academic/teachers/subjects
OPTIONS /api/academic/term-transition/context
OPTIONS /api/academic/term-transition/execute
OPTIONS /api/academic/terms
OPTIONS /api/academic/terms/create
OPTIONS /api/academic/terms/delete/{id}
OPTIONS /api/academic/terms/list
OPTIONS /api/academic/terms/update/{id}
OPTIONS /api/academic/terms/{id}
OPTIONS /api/academic/timetable-stats?term_id=
OPTIONS /api/academic/topics/create
OPTIONS /api/academic/topics/delete/{id}
OPTIONS /api/academic/topics/get/{id}
OPTIONS /api/academic/topics/list
OPTIONS /api/academic/topics/update/{id}
OPTIONS /api/academic/transfer-requests
OPTIONS /api/academic/transfer-requests/{id}
OPTIONS /api/academic/verify-marks
OPTIONS /api/academic/workflow/status
OPTIONS /api/academic/year-calendar
OPTIONS /api/academic/year-history
OPTIONS /api/academic/year-rollover
OPTIONS /api/academic/year-rollover-status
OPTIONS /api/academic/year-transition/archive-data
OPTIONS /api/academic/year-transition/execute-promotions
OPTIONS /api/academic/year-transition/migrate-competency-baselines
OPTIONS /api/academic/year-transition/setup-new-year
OPTIONS /api/academic/year-transition/start-workflow
OPTIONS /api/academic/year-transition/validate-readiness
OPTIONS /api/academic/years/create
OPTIONS /api/academic/years/current
OPTIONS /api/academic/years/delete/{id}
OPTIONS /api/academic/years/get/{id}
OPTIONS /api/academic/years/list
OPTIONS /api/academic/years/set-current
OPTIONS /api/academic/years/update/{id}
OPTIONS /api/academic/{id}
OPTIONS /api/academics/kpis
OPTIONS /api/academics/performance-matrix
OPTIONS /api/activities
OPTIONS /api/activities/categories/create
OPTIONS /api/activities/categories/delete/{id}
OPTIONS /api/activities/categories/get/{id}
OPTIONS /api/activities/categories/list
OPTIONS /api/activities/categories/statistics
OPTIONS /api/activities/categories/toggle-status
OPTIONS /api/activities/categories/update/{id}
OPTIONS /api/activities/competition/prepare-team
OPTIONS /api/activities/competition/recognize-achievements
OPTIONS /api/activities/competition/record-participation
OPTIONS /api/activities/competition/register
OPTIONS /api/activities/competition/report-results
OPTIONS /api/activities/evaluation/approve
OPTIONS /api/activities/evaluation/initiate
OPTIONS /api/activities/evaluation/publish-results
OPTIONS /api/activities/evaluation/submit-assessment
OPTIONS /api/activities/evaluation/verify-assessment
OPTIONS /api/activities/list
OPTIONS /api/activities/participants/bulk-register
OPTIONS /api/activities/participants/get/{id}
OPTIONS /api/activities/participants/list
OPTIONS /api/activities/participants/participation-stats
OPTIONS /api/activities/participants/register
OPTIONS /api/activities/participants/student-history
OPTIONS /api/activities/participants/update-status
OPTIONS /api/activities/participants/withdraw
OPTIONS /api/activities/planning/approve-budget
OPTIONS /api/activities/planning/execute
