DELETE /api/academic/1
DELETE /api/academic/classes/delete/1
DELETE /api/academic/curriculum/1
DELETE /api/academic/exam-schedule/1
DELETE /api/academic/formative-assessments/1
DELETE /api/academic/learning-areas/delete/1
DELETE /api/academic/lesson-plans/delete/1
DELETE /api/academic/portfolio/artifact-delete/1
DELETE /api/academic/schedules/delete/1
DELETE /api/academic/streams/delete/1
DELETE /api/academic/supervision-roster/1
DELETE /api/academic/terms/delete/1
DELETE /api/academic/topics/delete/1
DELETE /api/academic/years/delete/1
DELETE /api/activities/1
DELETE /api/activities/categories/delete/1
DELETE /api/activities/resources/delete/1
DELETE /api/activities/schedules/delete/1
DELETE /api/boarding/dormitories/1
DELETE /api/counseling/session/1
DELETE /api/finance/1
DELETE /api/finance/allowance-templates/1
DELETE /api/finance/fee-structures/1
DELETE /api/inventory/1
DELETE /api/inventory/categories/1/delete
DELETE /api/inventory/locations/1/delete
DELETE /api/inventory/requisitions/1/delete
DELETE /api/inventory/suppliers/1/delete
DELETE /api/inventory/uniform-sales/1
DELETE /api/library/books/1
DELETE /api/meetings/meetings-delete/1
DELETE /api/schedules/1
DELETE /api/schedules/events-delete/1
DELETE /api/schedules/holidays-delete/1
DELETE /api/schedules/timetable/delete/1
DELETE /api/settings/roles/1
DELETE /api/staff/1
DELETE /api/staff/children-remove/1?staff_id=X
DELETE /api/staff/revoke-role/1/1
DELETE /api/staff/staff/1
DELETE /api/students/123/fees/456
DELETE /api/system/dashboards/1
DELETE /api/system/menus/1
DELETE /api/system/policies/1
DELETE /api/system/roles/1/menus/1
DELETE /api/system/roles/1/routes/1
DELETE /api/system/routes/1
DELETE /api/system/routes/1/permissions/1
DELETE /api/system/users/1/menus/1/1
DELETE /api/system/users/1/routes/1
DELETE /api/systemconfig/dashboards/1
DELETE /api/systemconfig/menus/1
DELETE /api/systemconfig/policies/1
DELETE /api/systemconfig/role-routes/1/1
DELETE /api/systemconfig/routes-permissions/1/1
DELETE /api/systemconfig/routes/1
DELETE /api/transport/1
DELETE /api/users/1
GET /api/academic
GET /api/academic/assessment-tools
GET /api/academic/assessment-types
GET /api/academic/assessments-list
GET /api/academic/calendar/days/1
GET /api/academic/calendar/get/1
GET /api/academic/calendar/list
GET /api/academic/class-capacity
GET /api/academic/class-students?class_id=X
GET /api/academic/classes/get/1
GET /api/academic/classes/list
GET /api/academic/competency-ratings?class_id=&term_id=&student_id=
GET /api/academic/competency/dashboard
GET /api/academic/conduct-grades
GET /api/academic/conduct-grades?class=self&term=
GET /api/academic/context
GET /api/academic/core-competencies
GET /api/academic/core-competencies-list
GET /api/academic/core-values
GET /api/academic/core-values-list
GET /api/academic/curriculum
GET /api/academic/curriculum-tree?learning_area_id=X&strand_id=X
GET /api/academic/custom
GET /api/academic/deputy-academic-summary
GET /api/academic/deputy-discipline-summary
GET /api/academic/exam-schedule
GET /api/academic/exam-schedule/1
GET /api/academic/exam-schedules
GET /api/academic/formative-assessment-marks?assessment_id=X
GET /api/academic/formative-assessments
GET /api/academic/formative-summary?class_id=&subject_id=&term_id=&strand_id=&sub_strand_id=&group_by=
GET /api/academic/grading-results
GET /api/academic/intern-classes
GET /api/academic/intern-subjects
GET /api/academic/learning-areas
GET /api/academic/learning-areas/coverage/1
GET /api/academic/learning-areas/get/1
GET /api/academic/learning-areas/list
GET /api/academic/learning-outcomes?sub_strand_id=X&strand_id=X&learning_area_id=X
GET /api/academic/lesson-observations/list
GET /api/academic/lesson-plans/approval
GET /api/academic/lesson-plans/by-class
GET /api/academic/lesson-plans/get/1
GET /api/academic/lesson-plans/list
GET /api/academic/levels-list
GET /api/academic/my-classes
GET /api/academic/my-schemes
GET /api/academic/my-subjects
GET /api/academic/my-syllabus
GET /api/academic/my-teaching-today
GET /api/academic/national-exams?exam_type=KPSEA_G6&exam_year=2024
GET /api/academic/pending-moderation?class_id=X&subject_id=X
GET /api/academic/performance-overview
GET /api/academic/portfolio/all/1
GET /api/academic/portfolio/get/1
GET /api/academic/portfolio/list
GET /api/academic/report-card-data/1?term_id=
GET /api/academic/report-cards
GET /api/academic/report-cards/download/1
GET /api/academic/reports
GET /api/academic/reports?report_type=&year_id=&term_id=&class_id=&subject_id=
GET /api/academic/results
GET /api/academic/results-analysis
GET /api/academic/results?year_id=&term_id=&subject_id=&class_id=
GET /api/academic/schedules/get/1
GET /api/academic/schedules/list
GET /api/academic/scheme-of-work/get/1
GET /api/academic/staff-timeline/1
GET /api/academic/strands?learning_area_id=X
GET /api/academic/streams/get/1
GET /api/academic/streams/list
GET /api/academic/student-assessment-history?student_id=X&term_id=&subject_id=
GET /api/academic/student-growth-trend?student_id=X&learning_area_id=Y
GET /api/academic/student-results
GET /api/academic/student-timeline/1
GET /api/academic/sub-strands?strand_id=X
GET /api/academic/subject-schemes
GET /api/academic/subject-teachers
GET /api/academic/subjects-list
GET /api/academic/subjects/teachers
GET /api/academic/supervision-roster
GET /api/academic/supervision-roster/1
GET /api/academic/syllabus
GET /api/academic/teachers/classes
GET /api/academic/teachers/list
GET /api/academic/teachers/schedule
GET /api/academic/teachers/subjects
GET /api/academic/term-transition/context
GET /api/academic/terms
GET /api/academic/terms/list
GET /api/academic/timetable-stats?term_id=
GET /api/academic/topics/get/1
GET /api/academic/topics/list
GET /api/academic/transfer-requests
GET /api/academic/workflow/status
GET /api/academic/year-calendar
GET /api/academic/year-history
GET /api/academic/year-rollover-status
GET /api/academic/years/current
GET /api/academic/years/get/1
GET /api/academic/years/list
GET /api/academics/kpis
GET /api/academics/performance-matrix
GET /api/activities
GET /api/activities/1
GET /api/activities/categories/get/1
GET /api/activities/categories/list
GET /api/activities/categories/statistics
GET /api/activities/list
GET /api/activities/participants/get/1
GET /api/activities/participants/list
GET /api/activities/participants/participation-stats
GET /api/activities/participants/student-history
GET /api/activities/resources/by-activity
GET /api/activities/resources/check-availability
GET /api/activities/resources/get/1
GET /api/activities/resources/list
GET /api/activities/resources/statistics
GET /api/activities/schedules/by-activity
GET /api/activities/schedules/get/1
GET /api/activities/schedules/list
GET /api/activities/schedules/venue-availability
GET /api/activities/schedules/weekly-timetable
GET /api/activities/sports/fixtures
GET /api/activities/sports/fixtures/1
GET /api/activities/sports/standings
GET /api/activities/sports/team-members?team_id=1
GET /api/activities/sports/teams
GET /api/activities/sports/teams/1
GET /api/activities/statistics/get
GET /api/activities/stats
GET /api/activities/upcoming/list
GET /api/admission/application/1
GET /api/admission/check-class-space/1
GET /api/admission/notifications
GET /api/admission/open-terms
GET /api/admission/placement-classes
GET /api/admission/placement-tests
GET /api/admission/queues
GET /api/admission/stats
GET /api/admission/windows
GET /api/admissions/pending
GET /api/alerts
GET /api/attendance/academic-summary
GET /api/attendance/boarding-summary
GET /api/attendance/calendar
GET /api/attendance/classes
GET /api/attendance/daily-register
GET /api/attendance/dormitories
GET /api/attendance/dormitory-students
GET /api/attendance/duty-types
GET /api/attendance/is-school-day
GET /api/attendance/permission-types
GET /api/attendance/permissions
GET /api/attendance/register-context
GET /api/attendance/register-context?date=2026-04-26&stream_id=3&session_id=1
GET /api/attendance/session-attendance
GET /api/attendance/sessions
GET /api/attendance/staff-register-context
GET /api/attendance/staff-register-context?date=X&department_id=Y
GET /api/attendance/staff-report
GET /api/attendance/staff-today
GET /api/attendance/student-history-by-year/1
GET /api/attendance/student-percentage/1
GET /api/attendance/students-by-class/1
GET /api/attendance/today
GET /api/attendance/today-attendance
GET /api/attendance/trends
GET /api/auth/session
GET /api/boarding
GET /api/boarding/activity
GET /api/boarding/dormitories
GET /api/boarding/exeats
GET /api/boarding/occupancy
GET /api/boarding/roll-call
GET /api/boarding/stats
GET /api/boarding/students
GET /api/chapel/services
GET /api/chapel/services?limit=N&upcoming=1
GET /api/counseling/index
GET /api/counseling/session
GET /api/counseling/session/1
GET /api/counseling/sessions?limit=N&sort=recent
GET /api/counseling/stats
GET /api/counseling/summary
GET /api/dashboard/academic-kpis-table
GET /api/dashboard/accountant/financial
GET /api/dashboard/accountant/payments
GET /api/dashboard/class-teacher/assessments
GET /api/dashboard/class-teacher/attendance
GET /api/dashboard/class-teacher/full
GET /api/dashboard/class-teacher/lesson-plans
GET /api/dashboard/class-teacher/my-class
GET /api/dashboard/class-teacher/students
GET /api/dashboard/config
GET /api/dashboard/deputy-academic/full
GET /api/dashboard/deputy-discipline/full
GET /api/dashboard/director/announcements
GET /api/dashboard/director/attendance
GET /api/dashboard/director/enrollment
GET /api/dashboard/director/finance
GET /api/dashboard/director/payroll-summary
GET /api/dashboard/director/risks
GET /api/dashboard/director/staff
GET /api/dashboard/director/summary
GET /api/dashboard/director/system-status
GET /api/dashboard/fees-by-class-term
GET /api/dashboard/headteacher/admissions
GET /api/dashboard/headteacher/assessments
GET /api/dashboard/headteacher/attendance-today
GET /api/dashboard/headteacher/communications
GET /api/dashboard/headteacher/discipline
GET /api/dashboard/headteacher/discipline-cases
GET /api/dashboard/headteacher/full
GET /api/dashboard/headteacher/overview
GET /api/dashboard/headteacher/pending-admissions
GET /api/dashboard/headteacher/performance
GET /api/dashboard/headteacher/schedules
GET /api/dashboard/intern-teacher/classes
GET /api/dashboard/intern-teacher/full
GET /api/dashboard/intern-teacher/observations
GET /api/dashboard/route?role_id=X
GET /api/dashboard/school-admin/admissions
GET /api/dashboard/school-admin/announcements
GET /api/dashboard/school-admin/attendance
GET /api/dashboard/school-admin/attendance-trend
GET /api/dashboard/school-admin/class-distribution
GET /api/dashboard/school-admin/full
GET /api/dashboard/school-admin/pending-items
GET /api/dashboard/school-admin/staff
GET /api/dashboard/school-admin/staff-directory
GET /api/dashboard/school-admin/students
GET /api/dashboard/school-admin/system-status
GET /api/dashboard/school-admin/timetables
GET /api/dashboard/sidebars
GET /api/dashboard/staff-deployment
GET /api/dashboard/student-distribution
GET /api/dashboard/subject-teacher/assessments-due
GET /api/dashboard/subject-teacher/classes
GET /api/dashboard/subject-teacher/exam-schedule
GET /api/dashboard/subject-teacher/exams
GET /api/dashboard/subject-teacher/full
GET /api/dashboard/subject-teacher/graded
GET /api/dashboard/subject-teacher/lesson-plans
GET /api/dashboard/subject-teacher/pending-assessments
GET /api/dashboard/subject-teacher/sections
GET /api/dashboard/system-admin/active-sessions
GET /api/dashboard/system-admin/api-load
