DELETE /api/academic/classes/delete/{id}
DELETE /api/academic/curriculum/{id}
DELETE /api/academic/exam-schedule/{id}
DELETE /api/academic/formative-assessments/{id}
DELETE /api/academic/learning-areas/delete/{id}
DELETE /api/academic/lesson-plans/delete/{id}
DELETE /api/academic/portfolio/artifact-delete/{id}
DELETE /api/academic/schedules/delete/{id}
DELETE /api/academic/streams/delete/{id}
DELETE /api/academic/supervision-roster/{id}
DELETE /api/academic/terms/delete/{id}
DELETE /api/academic/topics/delete/{id}
DELETE /api/academic/years/delete/{id}
DELETE /api/academic/{id}
DELETE /api/activities/categories/delete/{id}
DELETE /api/activities/resources/delete/{id}
DELETE /api/activities/schedules/delete/{id}
DELETE /api/activities/{id}
DELETE /api/boarding/dormitories/{id}
DELETE /api/counseling/session/{id}
DELETE /api/finance/allowance-templates/{id}
DELETE /api/finance/fee-structures/{id}
DELETE /api/finance/{id}
DELETE /api/inventory/categories/{id}/delete
DELETE /api/inventory/locations/{id}/delete
DELETE /api/inventory/requisitions/{id}/delete
DELETE /api/inventory/suppliers/{id}/delete
DELETE /api/inventory/uniform-sales/{id}
DELETE /api/inventory/{id}
DELETE /api/library/books/{id}
DELETE /api/meetings/meetings-delete/{id}
DELETE /api/schedules/events-delete/{id}
DELETE /api/schedules/holidays-delete/{id}
DELETE /api/schedules/timetable/delete/{id}
DELETE /api/schedules/{id}
DELETE /api/settings/roles/{id}
DELETE /api/staff/children-remove/{id}?staff_id=X
DELETE /api/staff/revoke-role/{staffId}/{roleId}
DELETE /api/staff/staff/{id}
DELETE /api/staff/{id}
DELETE /api/students/123/fees/456
DELETE /api/system/dashboards/{id}
DELETE /api/system/menus/{id}
DELETE /api/system/policies/{id}
DELETE /api/system/roles/{roleId}/menus/{menuItemId}
DELETE /api/system/roles/{roleId}/routes/{routeId}
DELETE /api/system/routes/{id}
DELETE /api/system/routes/{routeId}/permissions/{permissionId}
DELETE /api/system/users/{userId}/menus/{menuItemId}/{overrideType}
DELETE /api/system/users/{userId}/routes/{routeId}
DELETE /api/systemconfig/dashboards/{id}
DELETE /api/systemconfig/menus/{id}
DELETE /api/systemconfig/policies/{id}
DELETE /api/systemconfig/role-routes/{roleId}/{routeId}
DELETE /api/systemconfig/routes-permissions/{routeId}/{permissionId}
DELETE /api/systemconfig/routes/{id}
DELETE /api/transport/{id}
DELETE /api/users/{id}
PATCH /api/finance/fee-types/{id}
POST /api/2fa/backup/generate
POST /api/2fa/backup/verify
POST /api/2fa/challenge
POST /api/2fa/disable
POST /api/2fa/setup/email
POST /api/2fa/setup/sms
POST /api/2fa/setup/totp
POST /api/2fa/setup/verify
POST /api/2fa/status
POST /api/2fa/verify
POST /api/academic
POST /api/academic/assessments/administer
POST /api/academic/assessments/analyze-results
POST /api/academic/assessments/create-items
POST /api/academic/assessments/mark-and-grade
POST /api/academic/assessments/start-workflow
POST /api/academic/calendar/generate
POST /api/academic/calendar/validate
POST /api/academic/classes/assign-teacher
POST /api/academic/classes/auto-create-streams
POST /api/academic/classes/create
POST /api/academic/competency-ratings
POST /api/academic/competency/record-core-value-evidence
POST /api/academic/competency/record-evidence
POST /api/academic/compute-term-scores
POST /api/academic/curriculum
POST /api/academic/curriculum-units/create
POST /api/academic/curriculum/create-scheme
POST /api/academic/curriculum/map-outcomes
POST /api/academic/curriculum/review-and-approve
POST /api/academic/curriculum/start-workflow
POST /api/academic/custom
POST /api/academic/exam-schedule
POST /api/academic/exams/approve-results
POST /api/academic/exams/assign-marking
POST /api/academic/exams/compile-results
POST /api/academic/exams/conduct
POST /api/academic/exams/create-schedule
POST /api/academic/exams/moderate-marks
POST /api/academic/exams/prepare-logistics
POST /api/academic/exams/record-marks
POST /api/academic/exams/start-workflow
POST /api/academic/exams/submit-questions
POST /api/academic/exams/verify-marks
POST /api/academic/formative-assessment-marks
POST /api/academic/formative-assessments
POST /api/academic/formative-assessments/{id}/marks
POST /api/academic/learning-areas/create
POST /api/academic/learning-areas/seed
POST /api/academic/lesson-observations/create
POST /api/academic/lesson-plans/approve
POST /api/academic/lesson-plans/create
POST /api/academic/lesson-plans/reject
POST /api/academic/lesson-plans/submit
POST /api/academic/library/catalog-resources
POST /api/academic/library/distribute-and-track
POST /api/academic/library/review-request
POST /api/academic/library/start-workflow
POST /api/academic/national-exams
POST /api/academic/portfolio/artifact-add
POST /api/academic/portfolio/artifact-file-replace
POST /api/academic/portfolio/create
POST /api/academic/promotions/execute
POST /api/academic/promotions/generate-reports
POST /api/academic/promotions/identify-candidates
POST /api/academic/promotions/start-workflow
POST /api/academic/promotions/validate-eligibility
POST /api/academic/reports/compile-data
POST /api/academic/reports/distribute
POST /api/academic/reports/generate-student-reports
POST /api/academic/reports/review-and-approve
POST /api/academic/reports/start-workflow
POST /api/academic/schedules/assign-room
POST /api/academic/schedules/create
POST /api/academic/scheme-of-work/create
POST /api/academic/schemes-of-work/generate
POST /api/academic/streams/create
POST /api/academic/supervision-roster
POST /api/academic/supervision-roster-auto-generate
POST /api/academic/term-transition/execute
POST /api/academic/terms
POST /api/academic/terms/create
POST /api/academic/topics/create
POST /api/academic/transfer-requests
POST /api/academic/verify-marks
POST /api/academic/year-rollover
POST /api/academic/year-transition/archive-data
POST /api/academic/year-transition/execute-promotions
POST /api/academic/year-transition/migrate-competency-baselines
POST /api/academic/year-transition/setup-new-year
POST /api/academic/year-transition/start-workflow
POST /api/academic/year-transition/validate-readiness
POST /api/academic/years/create
POST /api/activities
POST /api/activities/categories/create
POST /api/activities/categories/toggle-status
POST /api/activities/competition/prepare-team
POST /api/activities/competition/recognize-achievements
POST /api/activities/competition/record-participation
POST /api/activities/competition/register
POST /api/activities/competition/report-results
POST /api/activities/evaluation/approve
POST /api/activities/evaluation/initiate
POST /api/activities/evaluation/publish-results
POST /api/activities/evaluation/submit-assessment
POST /api/activities/evaluation/verify-assessment
POST /api/activities/participants/bulk-register
POST /api/activities/participants/register
POST /api/activities/participants/withdraw
POST /api/activities/planning/approve-budget
POST /api/activities/planning/execute
POST /api/activities/planning/prepare-resources
POST /api/activities/planning/propose
POST /api/activities/planning/review
POST /api/activities/planning/schedule
POST /api/activities/registration/approve
POST /api/activities/registration/complete
POST /api/activities/registration/confirm
POST /api/activities/registration/initiate
POST /api/activities/registration/reject
POST /api/activities/registration/review
POST /api/activities/resources/add
POST /api/activities/schedules/bulk-create
POST /api/activities/schedules/create
POST /api/activities/sports/fixtures
POST /api/activities/sports/fixtures/record-result/{id}
POST /api/activities/sports/teams
POST /api/admission/admit-student/{id}
POST /api/admission/advance-workflow-stage
POST /api/admission/check-class-space/{id}
POST /api/admission/create-provisional-student/{id}
POST /api/admission/final-approval/{id}
POST /api/admission/generate-student-id-card/{id}
POST /api/admission/placement-test
POST /api/admission/windows
POST /api/admission/windows/{id}/toggle
POST /api/attendance/mark-boarding
POST /api/attendance/mark-bulk
POST /api/attendance/mark-session
POST /api/attendance/mark-staff
POST /api/attendance/permissions
POST /api/boarding/dormitories
POST /api/boarding/exeats
POST /api/boarding/roll-call
POST /api/counseling/session
POST /api/finance
POST /api/finance/allowance-templates
POST /api/finance/allowance-templates/{id}/apply
POST /api/finance/approve-payroll
POST /api/finance/department-budgets/allocate
POST /api/finance/department-budgets/approve
POST /api/finance/department-budgets/propose
POST /api/finance/department-budgets/request-funds
POST /api/finance/expenses/approve
POST /api/finance/expenses/reject
POST /api/finance/fee-invoices/generate
POST /api/finance/fee-invoices/generate-batch
POST /api/finance/fee-structures
POST /api/finance/fee-structures/{id}/duplicate
POST /api/finance/fee-types
POST /api/finance/fees-activate-generate-obligations
POST /api/finance/fees-bundle-approve/{id}
POST /api/finance/fees-bundle-review/{id}
POST /api/finance/fees-bundle-submit
POST /api/finance/fees-create-bundle
POST /api/finance/fees/activate-structure
POST /api/finance/fees/approve-structure
POST /api/finance/fees/create-annual-structure
POST /api/finance/fees/deactivate-structure
POST /api/finance/fees/delete-annual-structure
POST /api/finance/fees/review-structure
POST /api/finance/fees/rollover-structure
POST /api/finance/fees/update-annual-structure
POST /api/finance/mark-payroll-paid
POST /api/finance/payments/generate-payslip
POST /api/finance/payments/generate-receipt
POST /api/finance/payments/send-notification
POST /api/finance/payrolls/approve
POST /api/finance/payrolls/calculate
POST /api/finance/payrolls/create-draft
POST /api/finance/payrolls/disburse
POST /api/finance/payrolls/process
POST /api/finance/payrolls/recalculate
POST /api/finance/payrolls/reject
POST /api/finance/payrolls/verify
POST /api/finance/payrolls/{id}/cancel
POST /api/finance/process-bulk-payroll
POST /api/finance/process-payroll-with-deductions
POST /api/finance/reports/generate-payroll
POST /api/finance/unmatched-payments/match
POST /api/health/records
POST /api/health/sick-bay
POST /api/health/vaccinations
POST /api/import/execute
POST /api/import/preview
POST /api/inventory
POST /api/inventory/audit/initiate
POST /api/inventory/audit/{id}/analyze-variances
POST /api/inventory/audit/{id}/approve-adjustments
POST /api/inventory/audit/{id}/perform-count
POST /api/inventory/audit/{id}/post-adjustments
POST /api/inventory/audit/{id}/prepare-count
POST /api/inventory/audit/{id}/schedule
POST /api/inventory/audit/{id}/verify-count
POST /api/inventory/categories/create
POST /api/inventory/disposal/initiate
POST /api/inventory/disposal/{id}/approve
POST /api/inventory/disposal/{id}/assess-condition
POST /api/inventory/disposal/{id}/execute
POST /api/inventory/disposal/{id}/perform-valuation
POST /api/inventory/disposal/{id}/select-method
POST /api/inventory/locations/create
POST /api/inventory/movements/adjust-stock
POST /api/inventory/movements/record
POST /api/inventory/procurement/initiate
POST /api/inventory/procurement/{id}/approve
POST /api/inventory/procurement/{id}/create-po
POST /api/inventory/procurement/{id}/evaluate-quotations
POST /api/inventory/procurement/{id}/request-quotations
POST /api/inventory/procurement/{id}/verify-budget
POST /api/inventory/purchase-orders/create
POST /api/inventory/purchase-orders/{id}/receive
POST /api/inventory/requisitions/create
POST /api/inventory/suppliers/create
POST /api/inventory/transfer/initiate
POST /api/inventory/transfer/{id}/approve
POST /api/inventory/transfer/{id}/dispatch
POST /api/inventory/transfer/{id}/inspect
POST /api/inventory/transfer/{id}/pick-stock
POST /api/inventory/transfer/{id}/quality-check
POST /api/inventory/transfer/{id}/receive
POST /api/inventory/uniform-restock
POST /api/inventory/uniform-sales-record-payment/{id}
POST /api/inventory/uniforms/sales
POST /api/library/books
POST /api/library/categories
POST /api/library/issues
POST /api/meetings/meetings-create
POST /api/meetings/meetings-remind/{id}
POST /api/meetings/meetings-respond
POST /api/notifications/mark-all-read
POST /api/notifications/push
POST /api/parent-portal/initiate-mpesa-payment
POST /api/parent-portal/login
POST /api/parent-portal/login-otp-request
POST /api/parent-portal/login-otp-verify
POST /api/parent-portal/logout
POST /api/parent-portal/send-message
POST /api/payments/bank-webhook
POST /api/payments/c2b-confirmation
POST /api/payments/c2b-validation
POST /api/payments/import-mpesa
POST /api/payments/kcb-notification
POST /api/payments/kcb-transfer-callback
POST /api/payments/kcb-validation
POST /api/payments/link-student
POST /api/payments/mpesa-b2c-callback
POST /api/payments/mpesa-b2c-timeout
POST /api/payments/mpesa-c2b-confirmation
POST /api/payments/mpesa-c2b-validation
POST /api/payments/mpesa-result
POST /api/payments/mpesa-stk-callback
POST /api/payments/reconcile-mpesa
POST /api/print/academic-calendar
POST /api/print/certificate
POST /api/print/export-csv
POST /api/print/fee-statement
POST /api/print/fee-structure
POST /api/print/html
POST /api/print/invoice
POST /api/print/p9-form
POST /api/print/payslip
POST /api/print/portfolio
POST /api/print/receipt-template
POST /api/print/record
POST /api/print/report-card
POST /api/print/table
POST /api/print/timetable
POST /api/public/applications
POST /api/public/inquiries
POST /api/public/job-applications
POST /api/public/subscribers
POST /api/push/subscribe
POST /api/push/unsubscribe
POST /api/schedules
POST /api/schedules/activity/create
POST /api/schedules/calendar-mark-exam-week
POST /api/schedules/events-sync
POST /api/schedules/events/create
POST /api/schedules/exam/bulk-generate
POST /api/schedules/exam/create
POST /api/schedules/holidays-apply
POST /api/schedules/holidays-create
POST /api/schedules/rooms/create
POST /api/schedules/route/create
POST /api/schedules/timetable/create
POST /api/schedules/timetable/delete
POST /api/schedules/timetable/report-conflict
POST /api/session/refresh
POST /api/session/validate-token
POST /api/settings/backup
POST /api/settings/roles
POST /api/staff
POST /api/staff/appointments
POST /api/staff/assign-role
POST /api/staff/assign/class
POST /api/staff/assign/subject
POST /api/staff/assignment/initiate
POST /api/staff/attendance/mark
POST /api/staff/children-add
POST /api/staff/contracts/create
POST /api/staff/id-card/generate
POST /api/staff/id-card/generate-bulk-pdf
POST /api/staff/id-card/print-single
POST /api/staff/id-card/upload-photo
POST /api/staff/import-existing
POST /api/staff/leave/initiate-request
POST /api/staff/leaves/apply
POST /api/staff/lifecycle
POST /api/staff/offboarding
POST /api/staff/onboarding
POST /api/staff/onboarding-document
POST /api/staff/payroll/apply-loan
POST /api/staff/payroll/request-advance
POST /api/staff/probation-review
POST /api/staff/promotions
POST /api/staff/staff
POST /api/staff/upload-document/{id}
POST /api/staff/upload-photo/{id}
POST /api/students/123
POST /api/students/123/fees
POST /api/students/academic-year-archive
POST /api/students/academic-year-create
POST /api/students/academic-year-create-next
POST /api/students/academic-year-set-current
POST /api/students/alumni-delete
POST /api/students/alumni-update
POST /api/students/boarding-assign-dorm
POST /api/students/boarding-note
POST /api/students/bulk-create
POST /api/students/bulk-delete
POST /api/students/bulk-promote
POST /api/students/bulk-update
POST /api/students/catering-menu-plan
POST /api/students/counseling-case/{caseId}/close
POST /api/students/counseling-case/{caseId}/follow-up
POST /api/students/counseling-case/{caseId}/session-note
POST /api/students/discipline-record
POST /api/students/discipline-resolve
POST /api/students/family-group/{parentId}/link-student
POST /api/students/id-card-generate-class
POST /api/students/id-card-generate-legacy
POST /api/students/id-card-mark-issued/{cardId}
POST /api/students/id-card-mark-lost/{cardId}
POST /api/students/id-card-mark-printed/{cardId}
POST /api/students/id-card-renew/{cardId}
POST /api/students/id-card-replace/{cardId}
POST /api/students/id-card/generate
POST /api/students/id-card/generate-bulk
POST /api/students/id-card/generate-bulk-pdf
POST /api/students/id-card/print-single
POST /api/students/id-card/{cardId}/generate-qr
POST /api/students/id-card/{cardId}/revoke
POST /api/students/id-cards/print
POST /api/students/parents/add
POST /api/students/parents/create
POST /api/students/parents/delete
POST /api/students/parents/link-child
POST /api/students/parents/remove
POST /api/students/parents/unlink-child
POST /api/students/parents/update
POST /api/students/photo-upload
POST /api/students/promotion-execute-v2
POST /api/students/promotion/entire-class
POST /api/students/promotion/graduate-grade9
POST /api/students/promotion/multiple
POST /api/students/promotion/multiple-classes
POST /api/students/promotion/single
POST /api/students/qr-code-generate
POST /api/students/qr-code-generate-enhanced
POST /api/students/transfer/approve
POST /api/students/transfer/execute
POST /api/students/transfer/start-workflow
POST /api/students/transfer/verify-eligibility
POST /api/students/transport-attendance
POST /api/students/transport-incident
POST /api/students/welfare-case
POST /api/students/welfare-case/{caseId}/escalate
POST /api/students/welfare-case/{caseId}/follow-up
POST /api/students/welfare-case/{caseId}/note
POST /api/students/welfare-case/{caseId}/resolve
POST /api/system/authorize
POST /api/system/dashboards
POST /api/system/import/menus
POST /api/system/import/routes
POST /api/system/menus
POST /api/system/menus/reorder
POST /api/system/policies
POST /api/system/roles/{roleId}/dashboards
POST /api/system/roles/{roleId}/menus
POST /api/system/roles/{roleId}/menus/bulk
POST /api/system/roles/{roleId}/routes
POST /api/system/roles/{roleId}/routes/bulk
POST /api/system/routes
POST /api/system/routes/{id}/permissions
POST /api/system/sync
POST /api/system/users/{userId}/menus
POST /api/system/users/{userId}/routes
POST /api/systemconfig/authorize
POST /api/systemconfig/dashboards
POST /api/systemconfig/import-menus
POST /api/systemconfig/import-routes
POST /api/systemconfig/menus
POST /api/systemconfig/menus-reorder
POST /api/systemconfig/policies
POST /api/systemconfig/role-menus
POST /api/systemconfig/role-menus-bulk
POST /api/systemconfig/role-routes
POST /api/systemconfig/role-routes-bulk
POST /api/systemconfig/routes
POST /api/systemconfig/routes-permissions
POST /api/systemconfig/sync
POST /api/telemetry/data
POST /api/telemetry/errors
POST /api/transport
POST /api/transport/attendance
POST /api/transport/drivers/assign
POST /api/transport/entitlements
POST /api/transport/routes/assign
POST /api/transport/vehicles/assign
POST /api/transport/verify-student
POST /api/uploads/school-document
POST /api/users
POST /api/users/bulk-create
POST /api/users/login
POST /api/users/password/reset
POST /api/users/{id}/permission/assign
POST /api/users/{id}/permissions/check
POST /api/users/{id}/permissions/check-multiple
POST /api/users/{id}/role/assign
PUT /api/academic/calendar/day/{id}
PUT /api/academic/classes/update/{id}
PUT /api/academic/curriculum/{id}
PUT /api/academic/exam-schedule/{id}
PUT /api/academic/formative-assessments/{id}
PUT /api/academic/learning-areas/update/{id}
PUT /api/academic/lesson-plans/bulk-approve
PUT /api/academic/lesson-plans/review/{id}
PUT /api/academic/lesson-plans/update/{id}
PUT /api/academic/portfolio/artifact-update
PUT /api/academic/schedules/update/{id}
PUT /api/academic/streams/update/{id}
PUT /api/academic/supervision-roster/{id}
PUT /api/academic/terms/update/{id}
PUT /api/academic/terms/{id}
PUT /api/academic/topics/update/{id}
PUT /api/academic/transfer-requests/{id}
PUT /api/academic/years/set-current
PUT /api/academic/years/update/{id}
PUT /api/academic/{id}
PUT /api/activities/categories/update/{id}
PUT /api/activities/participants/update-status
PUT /api/activities/resources/update-status
PUT /api/activities/resources/update/{id}
PUT /api/activities/schedules/update/{id}
PUT /api/activities/{id}
PUT /api/admission/application/{id}
PUT /api/admission/placement-test/{id}
PUT /api/admission/windows/{id}
PUT /api/attendance/permissions/{id}
PUT /api/boarding/dormitories/{id}
PUT /api/boarding/exeats/{id}
PUT /api/counseling/session/{id}
PUT /api/finance/allowance-templates/{id}
PUT /api/finance/fee-structures/{id}
PUT /api/finance/fee-types/{id}
PUT /api/finance/{id}
PUT /api/health/records/{id}
PUT /api/health/sick-bay/{id}
PUT /api/inventory/categories/{id}/update
PUT /api/inventory/locations/{id}/update
PUT /api/inventory/purchase-orders/{id}/update
PUT /api/inventory/requisitions/{id}/update-status
PUT /api/inventory/suppliers/{id}/update
PUT /api/inventory/uniforms/sales/{id}/payment
PUT /api/inventory/uniforms/students/{id}/profile
PUT /api/inventory/{id}
PUT /api/library/books/{id}
PUT /api/library/fines/{id}/pay
PUT /api/library/fines/{id}/waive
PUT /api/library/issues/{id}/return
PUT /api/meetings/meetings-update/{id}
PUT /api/schedules/events-update/{id}
PUT /api/schedules/holidays-update/{id}
PUT /api/schedules/timetable/update/{id}
PUT /api/schedules/{id}
PUT /api/settings/roles/{id}
PUT /api/staff/children-update/{id}
PUT /api/staff/contracts/update/{id}
PUT /api/staff/leaves/update-status
PUT /api/staff/offboarding/{id}
PUT /api/staff/onboarding-task/{id}
PUT /api/staff/onboarding/{id}
PUT /api/staff/promotions/{id}/approve
PUT /api/staff/staff/{id}
PUT /api/staff/{id}
PUT /api/students/123/fees/456
PUT /api/students/academic-year-update-status
PUT /api/students/discipline-case/{caseId}
PUT /api/students/discipline-update/{id}
PUT /api/students/parents/update/{id}
PUT /api/system/dashboards/{id}
PUT /api/system/menus/{id}
PUT /api/system/policies/{id}
PUT /api/system/routes/{id}
PUT /api/systemconfig/dashboards/{id}
PUT /api/systemconfig/menus/{id}
PUT /api/systemconfig/policies/{id}
PUT /api/systemconfig/routes/{id}
PUT /api/transport/{id}
PUT /api/users/password/change
PUT /api/users/{id}
PUT /api/users/{id}/permissions/update
